NO20061285L - Methods and systems for improving a ranking by using population information - Google Patents
Methods and systems for improving a ranking by using population informationInfo
- Publication number
- NO20061285L NO20061285L NO20061285A NO20061285A NO20061285L NO 20061285 L NO20061285 L NO 20061285L NO 20061285 A NO20061285 A NO 20061285A NO 20061285 A NO20061285 A NO 20061285A NO 20061285 L NO20061285 L NO 20061285L
- Authority
- NO
- Norway
- Prior art keywords
- systems
- methods
- ranking
- improving
- population
- Prior art date
Links
Classifications
-
- G—PHYSICS
- G06—COMPUTING; CALCULATING OR COUNTING
- G06F—ELECTRIC DIGITAL DATA PROCESSING
- G06F16/00—Information retrieval; Database structures therefor; File system structures therefor
- G06F16/90—Details of database functions independent of the retrieved data types
- G06F16/95—Retrieval from the web
- G06F16/953—Querying, e.g. by the use of web search engines
- G06F16/9538—Presentation of query results
-
- G—PHYSICS
- G06—COMPUTING; CALCULATING OR COUNTING
- G06F—ELECTRIC DIGITAL DATA PROCESSING
- G06F16/00—Information retrieval; Database structures therefor; File system structures therefor
- G06F16/90—Details of database functions independent of the retrieved data types
- G06F16/95—Retrieval from the web
- G06F16/951—Indexing; Web crawling techniques
-
- Y—GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
- Y10—TECHNICAL SUBJECTS COVERED BY FORMER USPC
- Y10S—TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
- Y10S707/00—Data processing: database and file management or data structures
- Y10S707/99931—Database or file accessing
- Y10S707/99933—Query processing, i.e. searching
- Y10S707/99935—Query augmenting and refining, e.g. inexact access
Abstract
Systemer og fremgangsmåter som forbedrer søkrangeringer for en søkeforespørsel ved bruk av data assosiert med forespørsler relatert til søkeforespørselen blir beskrevet. I et aspekt blir en søkeforespørsel mottatt, en populasjon assosiert med søkeforespørselen blir bestemt, en artikkel (som for eksempel en nettside) assosiert med søkeforespørselen blir bestemt og en rangeringsskåring for artikkelen, i det minste delvis, basert på data assosiert med populasjonen blir bestemt. Algoritmer og typer data assosiert med en populasjon som er nyttig i forbindelse med å utføre slike systemer og fremgangsmåter er beskrevet.Systems and methods that improve search rankings for a search query using data associated with query related requests are described. In one aspect, a search query is received, a population associated with the search request is determined, an article (such as a web page) associated with the search request is determined, and a ranking score for the article, at least in part, based on data associated with the population is determined. Algorithms and types of data associated with a population useful in performing such systems and methods are described.
Applications Claiming Priority (2)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US10/661,741 US7454417B2 (en) | 2003-09-12 | 2003-09-12 | Methods and systems for improving a search ranking using population information |
PCT/US2004/029618 WO2005029367A1 (en) | 2003-09-12 | 2004-09-10 | Methods and systems for improving a search ranking using population information |
Publications (1)
Publication Number | Publication Date |
---|---|
NO20061285L true NO20061285L (en) | 2006-06-09 |
Family
ID=34273923
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
NO20061285A NO20061285L (en) | 2003-09-12 | 2006-03-21 | Methods and systems for improving a ranking by using population information |
Country Status (8)
Country | Link |
---|---|
US (4) | US7454417B2 (en) |
EP (1) | EP1668550A1 (en) |
JP (2) | JP2007505403A (en) |
AU (2) | AU2004275275B2 (en) |
BR (1) | BRPI0414333A (en) |
CA (1) | CA2538597C (en) |
NO (1) | NO20061285L (en) |
WO (1) | WO2005029367A1 (en) |
Families Citing this family (107)
Publication number | Priority date | Publication date | Assignee | Title |
- 2008-11-18 US US12/273,449 patent/US8090713B2/en active Active
-
2010
- 2010-11-05 AU AU2010241251A patent/AU2010241251B2/en not_active Ceased
-
2011
- 2011-06-01 JP JP2011123607A patent/JP2011204260A/en active Pending
- 2011-12-15 US US13/327,500 patent/US8515951B2/en not_active Expired - Lifetime
- 2011-12-15 US US13/327,456 patent/US8510294B2/en not_active Expired - Lifetime
Also Published As
Publication number | Publication date |
---|---|
AU2010241251A1 (en) | 2010-11-25 |
JP2011204260A (en) | 2011-10-13 |
US8510294B2 (en) | 2013-08-13 |
US7454417B2 (en) | 2008-11-18 |
US8515951B2 (en) | 2013-08-20 |
US20050060310A1 (en) | 2005-03-17 |
CA2538597A1 (en) | 2005-03-31 |
BRPI0414333A (en) | 2006-11-07 |
US20120089586A1 (en) | 2012-04-12 |
AU2010241251B2 (en) | 2013-08-22 |
US20120089600A1 (en) | 2012-04-12 |
AU2004275275A1 (en) | 2005-03-31 |
AU2004275275B2 (en) | 2010-08-05 |
WO2005029367A1 (en) | 2005-03-31 |
EP1668550A1 (en) | 2006-06-14 |
CA2538597C (en) | 2012-07-31 |
JP2007505403A (en) | 2007-03-08 |
US20110238643A1 (en) | 2011-09-29 |
US8090713B2 (en) | 2012-01-03 |
Similar Documents
Publication | Publication Date | Title |
---|---|---|
NO20061285L (en) | Methods and systems for improving a ranking by using population information | |
SG146633A1 (en) | Methods and systems for improving a search ranking using related queries | |
NO20063490L (en) | System and method for improving a ranking by using article information | |
NO20075691L (en) | Request build using autolists | |
Grabbe | Judaism from Cyrus to Hadrian | |
NZ578672A (en) | Information-retrieval systems, methods, and software with concept-based searching and ranking | |
WO2008039542A3 (en) | System and method of ad-hoc analysis of data | |
BRPI0506675A (en) | system, methods, interfaces, and software to extend search results beyond the limits set by the initial query | |
WO2004025408A3 (en) | On-line sales analysis system and method | |
WO2008009017A3 (en) | Method and system for qualifying keywords in query strings | |
WO2007019311A3 (en) | Systems for and methods of finding relevant documents by analyzing tags | |
Peters | Wittgenstein: Philosophy, postmodernism, pedagogy | |
WO2004089058A8 (en) | Canonicalization of terms in a keyword-based presentation system | |
WO2007062397A3 (en) | Inferring search category synonyms from user logs | |
GB2446072A (en) | Methods and systems for generating query and result-based relevance indexes | |
WO2005103961A3 (en) | System and method for responding to search requests in a computer network | |
WO2002061613A3 (en) | Database system and query optimiser | |
WO2006014835A3 (en) | Search systems and methods using in-line contextual queries | |
WO2000062264A3 (en) | Method and system for retrieving data from multiple data sources using a search routing database | |
WO2007002412A3 (en) | Systems and methods for retrieving data | |
WO2008027765A3 (en) | Apparatus and method for processing queries against combinations of data sources | |
WO2004090674A3 (en) | Content bridge for associating host content and guest content wherein guest content is determined by search | |
WO2000054182A8 (en) | Systems, methods and computer program products for performing internet searches utilizing bookmarks | |
TW200719183A (en) | Ranking functions using a biased click distance of a document on a network | |
WO2005069903A3 (en) | User-specific vertical search |
Legal Events
Date | Code | Title | Description |
---|---|---|---|
FC2A | Withdrawal, rejection or dismissal of laid open patent application |
