CN101622802A - Method and apparatus for coexistence - Google Patents
Method and apparatus for coexistence Download PDFInfo
- Publication number
- CN101622802A CN101622802A CN200880006619A CN200880006619A CN101622802A CN 101622802 A CN101622802 A CN 101622802A CN 200880006619 A CN200880006619 A CN 200880006619A CN 200880006619 A CN200880006619 A CN 200880006619A CN 101622802 A CN101622802 A CN 101622802A
- Authority
- CN
- China
- Prior art keywords
- map
- signal
- code element
- rxe
- frequency
- Prior art date
- Legal status (The legal status is an assumption and is not a legal conclusion. Google has not performed a legal analysis and makes no representation as to the accuracy of the status listed.)
- Granted
Links
Images
Classifications
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W88/00—Devices specially adapted for wireless communication networks, e.g. terminals, base stations or access point devices
- H04W88/02—Terminal devices
- H04W88/06—Terminal devices adapted for operation in multiple networks or having at least two operational modes, e.g. multi-mode terminals
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04B—TRANSMISSION
- H04B1/00—Details of transmission systems, not covered by a single one of groups H04B3/00 - H04B13/00; Details of transmission systems not characterised by the medium used for transmission
- H04B1/38—Transceivers, i.e. devices in which transmitter and receiver form a structural unit and in which at least one part is used for functions of transmitting and receiving
- H04B1/40—Circuits
- H04B1/401—Circuits for selecting or indicating operating mode
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04L—TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION
- H04L27/00—Modulated-carrier systems
- H04L27/26—Systems using multi-frequency codes
- H04L27/2601—Multicarrier modulation systems
- H04L27/2647—Arrangements specific to the receiver only
-
- H—ELECTRICITY
- H04—ELECTRIC COMMUNICATION TECHNIQUE
- H04W—WIRELESS COMMUNICATION NETWORKS
- H04W72/00—Local resource management
- H04W72/12—Wireless traffic scheduling
- H04W72/1215—Wireless traffic scheduling for collaboration of different radio technologies
Abstract
Description
Claims (21)
Applications Claiming Priority (3)
Application Number | Priority Date | Filing Date | Title |
---|---|---|---|
US11/680,067 US8204036B2 (en) | 2007-02-28 | 2007-02-28 | Method and apparatus for coexistence |
US11/680,067 | 2007-02-28 | ||
PCT/US2008/053555 WO2008106302A2 (en) | 2007-02-28 | 2008-02-11 | Method and apparatus for coexistence |
Publications (2)
Publication Number | Publication Date |
---|---|
CN101622802A true CN101622802A (en) | 2010-01-06 |
CN101622802B CN101622802B (en) | 2013-03-27 |
Family
ID=39715807
Family Applications (1)
Application Number | Title | Priority Date | Filing Date |
---|---|---|---|
CN2008800066196A Active CN101622802B (en) | 2007-02-28 | 2008-02-11 | Method and apparatus for coexistence |
Country Status (7)
Country | Link |
---|---|
US (1) | US8204036B2 (en) |
EP (1) | EP2140579B1 (en) |
KR (1) | KR101089482B1 (en) |
CN (1) | CN101622802B (en) |
BR (1) | BRPI0808115B1 (en) |
MX (1) | MX2009009142A (en) |
WO (1) | WO2008106302A2 (en) |
Cited By (6)
Publication number | Priority date | Publication date | Assignee | Title |
CN102106094B (en) | Determination of receive data values | |
US7570196B1 (en) | Apparatus, method, computer program product and system providing asynchronous transmission of communications data using time-gated techniques | |
Kim et al. | Performance analysis of a CSMA/CA based MAC protocol for cognitive radio networks | |
Jachan et al. | Nonstationary vector AR modeling of wireless channels | |
Chai et al. | Fast spectrum shaping for next-generation wireless networks | |
EP4131807A1 (en) | Sequences for ultra-wideband ranging | |
KR101201029B1 (en) | Method for analyzing performance of searching algorithm for time acquisition in uwb system | |
CN106464643A (en) | Multi-clock PHY preamble design and detection | |
Kim et al. | Fixed-Point Analysis of Throughput Performance of Listen Before Talk Adopting Simple Adaptive Frequency Agility | |
CN105680993B (en) | A kind of method and apparatus at determining decoding moment |
Legal Events
Date | Code | Title | Description |
---|---|---|---|
C06 | Publication | ||
PB01 | Publication | ||
C10 | Entry into substantive examination | ||
SE01 | Entry into force of request for substantive examination | ||
ASS | Succession or assignment of patent right |
Owner name: MOTOROLA MOBILE CO., LTD.Free format text: FORMER OWNER: MOTOROLA INC.Effective date: 20110107 |
|
C41 | Transfer of patent application or patent right or utility model | ||
TA01 | Transfer of patent application right |
Effective date of registration: 20110107Address after: Illinois StateApplicant after: MOTOROLA MOBILITY, Inc.Address before: Illinois StateApplicant before: Motorola, Inc. |
|
C14 | Grant of patent or utility model | ||
GR01 | Patent grant | ||
C41 | Transfer of patent application or patent right or utility model | ||
C56 | Change in the name or address of the patentee | ||
CP01 | Change in the name or title of a patent holder |
Address after: Illinois StatePatentee after: MOTOROLA MOBILITY LLCAddress before: Illinois StatePatentee before: MOTOROLA MOBILITY, Inc. |
|
TR01 | Transfer of patent right |
Effective date of registration: 20160706Address after: California, USAPatentee after: Google Technology Holdings LLCAddress before: Illinois StatePatentee before: MOTOROLA MOBILITY LLC |
